student_id,subject_id,teacher_id,mark
37,16,6,83
110,16,6,77
144,16,6,75
159,16,6,96
179,16,6,65
181,16,6,65
195,16,6,91
212,16,6,64
230,16,6,94
246,16,6,68
298,16,6,80
49,16,6,97
60,16,6,90
98,16,6,93
154,16,6,81
256,16,6,76
260,16,6,93
279,16,6,95
26,16,29,87
80,16,29,73
83,16,29,93
261,16,29,72
294,16,29,98
21,16,29,85
39,16,29,88
74,16,29,83
87,16,29,90
156,16,29,93
177,16,29,88
251,16,29,79
253,16,29,75
96,17,7,74
163,17,7,78
186,17,7,81
190,17,7,76
229,17,7,94
238,17,7,93
31,17,7,83
52,17,7,97
73,17,7,74
150,17,7,76
219,17,7,78
274,17,7,98
11,17,7,100
38,17,7,77
54,17,7,74
68,17,7,64
140,17,7,62
175,17,7,81
194,17,7,78
223,17,7,92
248,17,7,83
255,17,7,84
289,17,7,96
296,17,7,91
37,17,7,82
110,17,7,93
144,17,7,68
159,17,7,96
179,17,7,96
181,17,7,90
195,17,7,75
212,17,7,90
230,17,7,86
246,17,7,72
298,17,7,79
49,17,7,79
60,17,7,87
98,17,7,87
154,17,7,89
256,17,7,86
260,17,7,89
279,17,7,99
26,17,7,63
80,17,7,66
83,17,7,77
261,17,7,85
294,17,7,99
21,17,7,86
39,17,7,79
74,17,7,75
87,17,7,82
156,17,7,72
177,17,7,94
251,17,7,90
253,17,7,68
96,19,24,87
163,19,24,81
186,19,24,77
190,19,24,90
229,19,24,83
238,19,24,78
31,19,24,90
52,19,24,95
73,19,24,66
150,19,24,77
219,19,24,96
274,19,24,93
11,19,24,60
38,19,24,78
54,19,24,75
68,19,24,70
140,19,24,86
175,19,24,91
194,19,24,91
223,19,24,73
248,19,24,88
255,19,24,77
289,19,24,88
296,19,24,84
37,19,27,76
110,19,27,88
144,19,27,76
159,19,27,89
179,19,27,78
181,19,27,87
195,19,27,95
212,19,27,91
230,19,27,69
246,19,27,72
298,19,27,85
49,19,27,82
60,19,27,63
98,19,27,94
154,19,27,99
256,19,27,94
260,19,27,63
279,19,27,99
26,19,27,80
80,19,27,63
83,19,27,77
261,19,27,97
294,19,27,91
21,19,27,92
39,19,27,92
74,19,27,70
87,19,27,77
156,19,27,92
177,19,27,65
251,19,27,81
253,19,27,64
3,21,7,95
43,21,7,64
55,21,7,75
89,21,7,88
137,21,7,67
158,21,7,96
258,21,7,83
208,21,8,94
270,21,8,98
277,21,8,77
13,21,8,99
15,21,8,78
47,21,8,89
57,21,8,97
75,21,8,96
79,21,8,93
81,21,8,86
85,21,8,84
136,21,8,82
157,21,8,80
203,21,8,83
228,21,8,76
271,21,8,85
276,21,8,68
285,21,8,97
293,21,8,96
6,21,8,85
10,21,8,89
20,21,8,86
41,21,8,64
58,21,8,60
61,21,8,89
122,21,8,99
123,21,8,96
127,21,8,79
132,21,8,64
164,21,8,94
165,21,8,73
192,21,8,92
193,21,8,84
217,21,8,80
226,21,8,82
240,21,8,64
290,21,8,100
295,21,8,83
23,21,8,87
106,21,8,90
108,21,8,70
133,21,8,88
170,21,8,94
207,21,8,79
225,21,8,95
237,21,8,96
208,22,8,92
270,22,8,60
277,22,8,97
13,22,8,95
15,22,8,85
47,22,8,97
57,22,8,66
75,22,8,68
79,22,8,76
81,22,8,79
85,22,8,79
136,22,8,99
157,22,8,95
203,22,8,80
228,22,8,77
271,22,8,78
276,22,8,98
285,22,8,82
293,22,8,98
6,22,8,86
10,22,8,73
20,22,8,97
41,22,8,100
58,22,8,76
61,22,8,92
122,22,8,91
123,22,8,76
127,22,8,77
132,22,8,65
164,22,8,100
165,22,8,87
192,22,8,77
193,22,8,77
217,22,8,76
226,22,8,81
240,22,8,68
290,22,8,96
295,22,8,84
23,22,8,81
106,22,8,97
108,22,8,88
133,22,8,95
170,22,8,87
207,22,8,95
225,22,8,76
237,22,8,79
3,22,22,78
43,22,22,69
55,22,22,94
89,22,22,77
137,22,22,83
158,22,22,97
258,22,22,93
3,23,26,80
43,23,26,87
55,23,26,68
89,23,26,77
137,23,26,79
158,23,26,83
258,23,26,77
208,23,30,87
270,23,30,73
277,23,30,97
13,23,30,75
15,23,30,97
47,23,30,79
57,23,30,82
75,23,30,95
79,23,30,86
81,23,30,95
85,23,30,99
136,23,30,80
157,23,30,75
203,23,30,81
228,23,30,71
271,23,30,86
276,23,30,61
285,23,30,81
293,23,30,99
6,23,30,86
10,23,30,86
20,23,30,97
41,23,30,75
58,23,30,77
61,23,30,70
122,23,30,66
123,23,30,84
127,23,30,77
132,23,30,90
164,23,30,74
165,23,30,72
192,23,30,89
193,23,30,87
217,23,30,85
226,23,30,74
240,23,30,74
290,23,30,86
295,23,30,97
23,23,30,82
106,23,30,92
108,23,30,81
133,23,30,77
170,23,30,64
207,23,30,77
225,23,30,87
237,23,30,96
40,25,16,92
50,25,16,88
63,25,16,97
64,25,16,94
66,25,16,81
67,25,16,61
70,25,16,67
78,25,16,84
90,25,16,81
92,25,16,97
102,25,16,76
105,25,16,77
109,25,16,66
126,25,16,98
139,25,16,87
143,25,16,87
145,25,16,80
160,25,16,87
209,25,16,98
211,25,16,92
224,25,16,79
233,25,16,88
242,25,16,100
262,25,16,94
264,25,16,72
278,25,16,84
292,25,16,77
297,25,16,98
2,25,16,89
16,25,16,76
116,25,16,93
118,25,16,94
124,25,16,72
135,25,16,87
169,25,16,87
259,25,16,78
281,25,16,97
37,27,12,86
110,27,12,95
144,27,12,80
159,27,12,67
179,27,12,79
181,27,12,92
195,27,12,79
212,27,12,86
230,27,12,80
246,27,12,85
298,27,12,98
49,27,12,85
60,27,12,95
98,27,12,80
154,27,12,82
256,27,12,86
260,27,12,84
279,27,12,97
96,27,26,71
163,27,26,95
186,27,26,96
190,27,26,85
229,27,26,88
238,27,26,93
31,27,26,76
52,27,26,79
73,27,26,78
150,27,26,82
219,27,26,89
274,27,26,94
11,27,26,98
38,27,26,96
54,27,26,80
68,27,26,89
140,27,26,88
175,27,26,88
194,27,26,97
223,27,26,73
248,27,26,92
255,27,26,91
289,27,26,98
296,27,26,70
40,29,20,65
50,29,20,85
63,29,20,92
64,29,20,100
66,29,20,99
67,29,20,81
70,29,20,65
78,29,20,100
90,29,20,83
92,29,20,79
102,29,20,74
105,29,20,82
109,29,20,69
126,29,20,61
139,29,20,62
143,29,20,83
145,29,20,90
160,29,20,99
209,29,20,64
211,29,20,89
224,29,20,89
233,29,20,96
242,29,20,95
262,29,20,82
264,29,20,84
278,29,20,91
292,29,20,88
297,29,20,83
2,29,20,80
16,29,20,96
116,29,20,60
118,29,20,66
124,29,20,87
135,29,20,83
169,29,20,71
259,29,20,98
281,29,20,92
40,32,26,89
50,32,26,77
63,32,26,93
64,32,26,75
66,32,26,67
67,32,26,89
70,32,26,68
78,32,26,90
90,32,26,97
92,32,26,93
102,32,26,95
105,32,26,95
109,32,26,80
126,32,26,88
139,32,26,99
143,32,26,99
145,32,26,92
160,32,26,87
209,32,26,95
211,32,26,88
224,32,26,81
233,32,26,99
242,32,26,99
262,32,26,91
264,32,26,88
278,32,26,84
292,32,26,100
297,32,26,83
2,32,26,96
16,32,26,84
116,32,26,93
118,32,26,91
124,32,26,100
135,32,26,83
169,32,26,77
259,32,26,90
281,32,26,78
40,33,19,78
50,33,19,83
63,33,19,84
64,33,19,81
66,33,19,80
67,33,19,94
70,33,19,65
78,33,19,80
90,33,19,80
92,33,19,74
102,33,19,84
105,33,19,98
109,33,19,69
126,33,19,73
139,33,19,64
143,33,19,89
145,33,19,86
160,33,19,81
209,33,19,94
211,33,19,89
224,33,19,89
233,33,19,77
242,33,19,89
262,33,19,89
264,33,19,84
278,33,19,100
292,33,19,94
297,33,19,98
2,33,19,76
16,33,19,100
116,33,19,96
118,33,19,84
124,33,19,90
135,33,19,76
169,33,19,82
259,33,19,85
281,33,19,100
14,33,15,88
22,33,15,89
36,33,15,94
53,33,15,94
84,33,15,95
111,33,15,74
113,33,15,91
119,33,15,74
147,33,15,84
171,33,15,87
206,33,15,91
241,33,15,76
249,33,15,84
257,33,15,81
265,33,15,85
284,33,15,99
1,33,15,81
77,33,15,89
91,33,15,68
94,33,15,99
99,33,15,94
151,33,15,76
152,33,15,85
167,33,15,94
172,33,15,96
182,33,15,97
199,33,15,61
227,33,15,78
254,33,15,87
263,33,15,68
286,33,15,89
288,33,15,71
299,33,15,63
300,33,15,84
12,35,20,92
19,35,20,86
25,35,20,73
48,35,20,90
51,35,20,80
107,35,20,86
187,35,20,84
232,35,20,77
234,35,20,86
245,35,20,76
272,35,20,65
275,35,20,90
283,35,20,86
287,35,20,94
5,35,20,63
62,35,20,87
149,35,20,74
161,35,20,96
198,35,20,64
204,35,20,100
214,35,20,62
216,35,20,98
273,35,20,86
282,35,20,75
12,36,20,89
19,36,20,76
25,36,20,99
48,36,20,80
51,36,20,75
107,36,20,80
187,36,20,90
232,36,20,67
234,36,20,96
245,36,20,73
272,36,20,89
275,36,20,76
283,36,20,98
287,36,20,83
5,36,20,70
62,36,20,95
149,36,20,98
161,36,20,97
198,36,20,67
204,36,20,100
214,36,20,70
216,36,20,90
273,36,20,87
282,36,20,97
86,37,13,61
101,37,13,79
166,37,13,96
280,37,13,97
17,37,13,84
24,37,13,85
28,37,13,72
42,37,13,64
65,37,13,97
69,37,13,100
82,37,13,75
174,37,13,66
231,37,13,79
267,37,13,97
268,37,13,98
208,42,8,79
270,42,8,96
277,42,8,77
13,42,8,82
15,42,8,93
47,42,8,89
57,42,8,83
75,42,8,64
79,42,8,92
81,42,8,96
85,42,8,86
136,42,8,76
157,42,8,86
203,42,8,91
228,42,8,66
271,42,8,87
276,42,8,83
285,42,8,96
293,42,8,90
6,42,8,98
10,42,8,69
20,42,8,89
41,42,8,71
58,42,8,93
61,42,8,77
122,42,8,99
123,42,8,94
127,42,8,100
132,42,8,90
164,42,8,89
165,42,8,87
192,42,8,97
193,42,8,84
217,42,8,86
226,42,8,75
240,42,8,65
290,42,8,90
295,42,8,90
23,42,8,83
106,42,8,98
108,42,8,89
133,42,8,96
170,42,8,99
207,42,8,84
225,42,8,86
237,42,8,76
3,42,22,91
43,42,22,80
55,42,22,71
89,42,22,91
137,42,22,73
158,42,22,82
258,42,22,84
40,44,16,81
50,44,16,84
63,44,16,95
64,44,16,77
66,44,16,95
67,44,16,60
70,44,16,93
78,44,16,82
90,44,16,78
92,44,16,75
102,44,16,86
105,44,16,91
109,44,16,95
126,44,16,75
139,44,16,90
143,44,16,96
145,44,16,91
160,44,16,88
209,44,16,61
211,44,16,65
224,44,16,85
233,44,16,83
242,44,16,92
262,44,16,98
264,44,16,75
278,44,16,85
292,44,16,97
297,44,16,94
2,44,16,87
16,44,16,91
116,44,16,95
118,44,16,93
124,44,16,82
135,44,16,89
169,44,16,95
259,44,16,86
281,44,16,87
9,45,11,89
44,45,11,77
45,45,11,79
46,45,11,76
56,45,11,74
72,45,11,79
103,45,11,72
104,45,11,80
112,45,11,87
128,45,11,94
129,45,11,100
142,45,11,71
148,45,11,72
155,45,11,82
162,45,11,90
188,45,11,77
202,45,11,99
210,45,11,94
221,45,11,93
236,45,11,95
239,45,11,78
247,45,11,79
8,45,11,72
32,45,11,85
59,45,11,74
71,45,11,87
117,45,11,71
125,45,11,79
130,45,11,60
134,45,11,94
178,45,11,68
191,45,11,77
200,45,11,62
220,45,11,63
243,45,11,93
244,45,11,85
250,45,11,68
3,77,16,96
43,77,16,91
55,77,16,66
89,77,16,76
137,77,16,96
158,77,16,78
258,77,16,91
96,1,10,90
163,1,10,90
186,1,10,81
190,1,10,81
229,1,10,77
238,1,10,84
31,1,10,91
52,1,10,67
73,1,10,64
150,1,10,88
219,1,10,91
274,1,10,78
11,1,10,96
38,1,10,96
54,1,10,63
68,1,10,69
140,1,10,69
175,1,10,96
194,1,10,85
223,1,10,65
248,1,10,83
255,1,10,79
289,1,10,94
296,1,10,86
37,1,10,95
110,1,10,95
144,1,10,99
159,1,10,74
179,1,10,93
181,1,10,84
195,1,10,88
212,1,10,88
230,1,10,79
246,1,10,97
298,1,10,89
49,1,10,85
60,1,10,96
98,1,10,95
154,1,10,77
256,1,10,99
260,1,10,66
279,1,10,100
29,1,10,73
100,1,10,96
146,1,10,82
180,1,10,76
213,1,10,65
96,2,5,70
163,2,5,83
186,2,5,71
190,2,5,93
229,2,5,78
238,2,5,81
31,2,5,76
52,2,5,86
73,2,5,88
150,2,5,98
219,2,5,95
274,2,5,91
11,2,5,78
38,2,5,77
54,2,5,74
68,2,5,78
140,2,5,78
175,2,5,89
194,2,5,78
223,2,5,74
248,2,5,84
255,2,5,96
289,2,5,95
296,2,5,72
29,2,5,87
100,2,5,79
146,2,5,93
180,2,5,74
213,2,5,69
26,2,5,77
80,2,5,69
83,2,5,78
261,2,5,63
294,2,5,81
21,2,5,85
39,2,5,95
74,2,5,96
87,2,5,85
156,2,5,88
177,2,5,67
251,2,5,90
253,2,5,79
96,3,28,85
163,3,28,84
186,3,28,92
190,3,28,93
229,3,28,91
238,3,28,90
31,3,28,78
52,3,28,98
73,3,28,62
150,3,28,89
219,3,28,99
274,3,28,86
11,3,28,98
38,3,28,84
54,3,28,61
68,3,28,65
140,3,28,74
175,3,28,96
194,3,28,94
223,3,28,61
248,3,28,100
255,3,28,97
289,3,28,99
296,3,28,77
37,3,28,94
110,3,28,77
144,3,28,71
159,3,28,90
179,3,28,93
181,3,28,88
195,3,28,77
212,3,28,71
230,3,28,97
246,3,28,87
298,3,28,96
49,3,28,91
60,3,28,65
98,3,28,91
154,3,28,87
256,3,28,86
260,3,28,81
279,3,28,86
29,3,28,66
100,3,28,81
146,3,28,86
180,3,28,86
213,3,28,91
26,3,28,78
80,3,28,85
83,3,28,100
261,3,28,95
294,3,28,77
21,3,28,90
39,3,28,78
74,3,28,80
87,3,28,84
156,3,28,80
177,3,28,67
251,3,28,100
253,3,28,85
96,4,28,92
163,4,28,76
186,4,28,94
190,4,28,90
229,4,28,89
238,4,28,77
31,4,28,82
52,4,28,93
73,4,28,83
150,4,28,95
219,4,28,100
274,4,28,91
11,4,28,100
38,4,28,90
54,4,28,63
68,4,28,73
140,4,28,77
175,4,28,95
194,4,28,80
223,4,28,78
248,4,28,90
255,4,28,98
289,4,28,93
296,4,28,67
29,4,28,61
100,4,28,96
146,4,28,95
180,4,28,75
213,4,28,70
26,4,28,79
80,4,28,95
83,4,28,76
261,4,28,95
294,4,28,89
21,4,28,78
39,4,28,83
74,4,28,67
87,4,28,90
156,4,28,67
177,4,28,69
251,4,28,91
253,4,28,78
96,5,14,92
163,5,14,98
186,5,14,77
190,5,14,89
229,5,14,91
238,5,14,91
31,5,14,83
52,5,14,89
73,5,14,95
150,5,14,80
219,5,14,88
274,5,14,82
11,5,14,98
38,5,14,92
54,5,14,68
68,5,14,64
140,5,14,77
175,5,14,86
194,5,14,86
223,5,14,92
248,5,14,84
255,5,14,76
289,5,14,90
296,5,14,79
37,5,14,94
110,5,14,94
144,5,14,91
159,5,14,69
179,5,14,88
181,5,14,94
195,5,14,90
212,5,14,82
230,5,14,81
246,5,14,95
298,5,14,100
49,5,14,93
60,5,14,84
98,5,14,90
154,5,14,86
256,5,14,72
260,5,14,75
279,5,14,94
29,5,14,84
100,5,14,83
146,5,14,100
180,5,14,86
213,5,14,62
26,5,14,80
80,5,14,90
83,5,14,98
261,5,14,84
294,5,14,88
21,5,14,97
39,5,14,96
74,5,14,69
87,5,14,91
156,5,14,62
177,5,14,68
251,5,14,92
253,5,14,97
96,6,14,81
163,6,14,79
186,6,14,88
190,6,14,79
229,6,14,92
238,6,14,90
31,6,14,76
52,6,14,69
73,6,14,86
150,6,14,96
219,6,14,80
274,6,14,78
11,6,14,90
38,6,14,84
54,6,14,81
68,6,14,99
140,6,14,85
175,6,14,65
194,6,14,86
223,6,14,94
248,6,14,88
255,6,14,86
289,6,14,96
296,6,14,91
29,6,14,94
100,6,14,77
146,6,14,95
180,6,14,64
213,6,14,75
26,6,14,100
80,6,14,78
83,6,14,83
261,6,14,65
294,6,14,89
21,6,14,79
39,6,14,100
74,6,14,100
87,6,14,98
156,6,14,66
177,6,14,88
251,6,14,81
253,6,14,79
208,7,14,76
270,7,14,62
277,7,14,86
13,7,14,63
15,7,14,85
47,7,14,87
57,7,14,83
75,7,14,87
79,7,14,69
81,7,14,83
85,7,14,92
136,7,14,89
157,7,14,96
203,7,14,97
228,7,14,71
271,7,14,70
276,7,14,71
285,7,14,78
293,7,14,95
18,7,14,88
27,7,14,95
30,7,14,75
88,7,14,91
95,7,14,94
97,7,14,69
114,7,14,83
183,7,14,90
197,7,14,96
6,7,14,84
10,7,14,89
20,7,14,84
41,7,14,60
58,7,14,89
61,7,14,78
122,7,14,94
123,7,14,70
127,7,14,78
132,7,14,88
164,7,14,82
165,7,14,97
192,7,14,79
193,7,14,96
217,7,14,89
226,7,14,76
240,7,14,89
290,7,14,99
295,7,14,85
23,7,14,82
106,7,14,92
108,7,14,90
133,7,14,66
170,7,14,75
207,7,14,84
225,7,14,94
237,7,14,87
3,8,14,94
43,8,14,78
55,8,14,78
89,8,14,76
137,8,14,85
158,8,14,77
258,8,14,76
208,8,14,94
270,8,14,63
277,8,14,95
13,8,14,91
15,8,14,85
47,8,14,100
57,8,14,74
75,8,14,98
79,8,14,82
81,8,14,83
85,8,14,96
136,8,14,82
157,8,14,99
203,8,14,84
228,8,14,68
271,8,14,100
276,8,14,66
285,8,14,96
293,8,14,96
6,8,14,77
10,8,14,79
20,8,14,90
41,8,14,62
58,8,14,97
61,8,14,83
122,8,14,68
123,8,14,65
127,8,14,85
132,8,14,80
164,8,14,86
165,8,14,71
192,8,14,72
193,8,14,80
217,8,14,93
226,8,14,83
240,8,14,93
290,8,14,94
295,8,14,84
23,8,14,81
106,8,14,90
108,8,14,90
133,8,14,78
170,8,14,81
207,8,14,67
225,8,14,90
237,8,14,78
40,9,14,69
50,9,14,100
63,9,14,83
64,9,14,85
66,9,14,95
67,9,14,83
70,9,14,65
78,9,14,88
90,9,14,76
92,9,14,76
102,9,14,94
105,9,14,79
109,9,14,89
126,9,14,83
139,9,14,76
143,9,14,94
145,9,14,84
160,9,14,100
209,9,14,83
211,9,14,66
224,9,14,97
233,9,14,83
242,9,14,93
262,9,14,76
264,9,14,99
278,9,14,93
292,9,14,86
297,9,14,95
2,9,14,83
16,9,14,96
116,9,14,64
118,9,14,100
124,9,14,89
135,9,14,98
169,9,14,79
259,9,14,96
281,9,14,89
9,9,14,67
44,9,14,68
45,9,14,62
46,9,14,62
56,9,14,79
72,9,14,91
103,9,14,67
104,9,14,66
112,9,14,89
128,9,14,94
129,9,14,80
142,9,14,84
148,9,14,89
155,9,14,87
162,9,14,94
188,9,14,86
202,9,14,94
210,9,14,99
221,9,14,69
236,9,14,89
239,9,14,66
247,9,14,91
8,9,14,99
32,9,14,89
59,9,14,77
71,9,14,77
117,9,14,83
125,9,14,73
130,9,14,88
134,9,14,88
178,9,14,75
191,9,14,83
200,9,14,66
220,9,14,83
243,9,14,93
244,9,14,96
250,9,14,82
14,9,14,77
22,9,14,88
36,9,14,77
53,9,14,72
84,9,14,79
111,9,14,89
113,9,14,78
119,9,14,73
147,9,14,96
171,9,14,100
206,9,14,98
241,9,14,76
249,9,14,63
257,9,14,81
265,9,14,75
284,9,14,80
40,10,14,96
50,10,14,82
63,10,14,78
64,10,14,95
66,10,14,73
67,10,14,97
70,10,14,73
78,10,14,83
90,10,14,86
92,10,14,69
102,10,14,98
105,10,14,76
109,10,14,77
126,10,14,69
139,10,14,68
143,10,14,93
145,10,14,76
160,10,14,71
209,10,14,67
211,10,14,61
224,10,14,80
233,10,14,76
242,10,14,91
262,10,14,83
264,10,14,97
278,10,14,86
292,10,14,76
297,10,14,81
2,10,14,84
16,10,14,77
116,10,14,68
118,10,14,86
124,10,14,93
135,10,14,79
169,10,14,64
259,10,14,91
281,10,14,90
9,10,14,83
44,10,14,92
45,10,14,97
46,10,14,66
56,10,14,88
72,10,14,92
103,10,14,74
104,10,14,99
112,10,14,86
128,10,14,93
129,10,14,85
142,10,14,89
148,10,14,61
155,10,14,77
162,10,14,90
188,10,14,85
202,10,14,89
210,10,14,97
221,10,14,66
236,10,14,91
239,10,14,88
247,10,14,78
8,10,14,65
32,10,14,86
59,10,14,98
71,10,14,80
117,10,14,64
125,10,14,68
130,10,14,77
134,10,14,99
178,10,14,100
191,10,14,97
200,10,14,95
220,10,14,80
243,10,14,88
244,10,14,95
250,10,14,93
14,10,14,85
22,10,14,90
36,10,14,92
53,10,14,98
84,10,14,89
111,10,14,66
113,10,14,98
119,10,14,67
147,10,14,96
171,10,14,95
206,10,14,73
241,10,14,89
249,10,14,88
257,10,14,74
265,10,14,86
284,10,14,86
1,10,14,90
77,10,14,85
91,10,14,86
94,10,14,66
99,10,14,80
151,10,14,89
152,10,14,80
167,10,14,97
172,10,14,76
182,10,14,87
199,10,14,69
227,10,14,97
254,10,14,90
263,10,14,64
286,10,14,65
288,10,14,65
299,10,14,65
300,10,14,89
12,11,14,87
19,11,14,99
25,11,14,83
48,11,14,80
51,11,14,95
107,11,14,77
187,11,14,97
232,11,14,95
234,11,14,95
245,11,14,81
272,11,14,67
275,11,14,86
283,11,14,91
287,11,14,87
5,11,14,63
62,11,14,85
149,11,14,98
161,11,14,90
198,11,14,82
204,11,14,79
214,11,14,96
216,11,14,94
273,11,14,89
282,11,14,69
86,11,14,90
101,11,14,74
166,11,14,66
280,11,14,87
17,11,14,95
24,11,14,83
28,11,14,67
42,11,14,77
65,11,14,96
69,11,14,74
82,11,14,87
174,11,14,95
231,11,14,99
267,11,14,95
268,11,14,95
7,11,14,86
33,11,14,98
93,11,14,77
121,11,14,61
131,11,14,88
141,11,14,77
153,11,14,79
168,11,14,81
173,11,14,82
189,11,14,60
196,11,14,81
201,11,14,69
291,11,14,96
76,11,14,85
115,11,14,64
120,11,14,69
138,11,14,99
185,11,14,100
266,11,14,61
96,15,6,65
163,15,6,99
186,15,6,93
190,15,6,82
229,15,6,88
238,15,6,89
31,15,6,90
52,15,6,81
73,15,6,70
150,15,6,87
219,15,6,85
274,15,6,99
11,15,6,80
38,15,6,100
54,15,6,96
68,15,6,98
140,15,6,65
175,15,6,63
194,15,6,80
223,15,6,70
248,15,6,100
255,15,6,95
289,15,6,86
296,15,6,65
37,15,6,84
110,15,6,90
144,15,6,87
159,15,6,91
179,15,6,98
181,15,6,88
195,15,6,86
212,15,6,77
230,15,6,73
246,15,6,92
298,15,6,79
49,15,6,87
60,15,6,87
98,15,6,79
154,15,6,85
256,15,6,97
260,15,6,91
279,15,6,92
26,15,29,79
80,15,29,62
83,15,29,83
261,15,29,85
294,15,29,95
21,15,29,77
39,15,29,76
74,15,29,73
87,15,29,85
156,15,29,73
177,15,29,68
251,15,29,100
253,15,29,76
96,18,7,78
163,18,7,86
186,18,7,67
190,18,7,76
229,18,7,91
238,18,7,99
31,18,7,89
52,18,7,71
73,18,7,68
150,18,7,88
219,18,7,93
274,18,7,98
11,18,7,74
38,18,7,92
54,18,7,95
68,18,7,82
140,18,7,64
175,18,7,85
194,18,7,99
223,18,7,62
248,18,7,89
255,18,7,76
289,18,7,93
296,18,7,64
3,20,24,86
43,20,24,96
55,20,24,87
89,20,24,94
137,20,24,85
158,20,24,100
258,20,24,89
208,20,27,85
270,20,27,67
277,20,27,88
13,20,27,61
15,20,27,86
47,20,27,81
57,20,27,99
75,20,27,89
79,20,27,83
81,20,27,78
85,20,27,89
136,20,27,79
157,20,27,75
203,20,27,89
228,20,27,97
271,20,27,85
276,20,27,93
285,20,27,78
293,20,27,88
6,20,27,85
10,20,27,81
20,20,27,83
41,20,27,81
58,20,27,70
61,20,27,64
122,20,27,92
123,20,27,100
127,20,27,79
132,20,27,93
164,20,27,92
165,20,27,72
192,20,27,82
193,20,27,87
217,20,27,99
226,20,27,69
240,20,27,75
290,20,27,87
295,20,27,80
23,20,27,84
106,20,27,89
108,20,27,71
133,20,27,98
170,20,27,69
207,20,27,64
225,20,27,81
237,20,27,100
40,24,26,100
50,24,26,91
63,24,26,90
64,24,26,96
66,24,26,97
67,24,26,88
70,24,26,96
78,24,26,96
90,24,26,96
92,24,26,99
102,24,26,80
105,24,26,96
109,24,26,80
126,24,26,69
139,24,26,88
143,24,26,78
145,24,26,90
160,24,26,88
209,24,26,100
211,24,26,79
224,24,26,84
233,24,26,94
242,24,26,86
262,24,26,87
264,24,26,92
278,24,26,78
292,24,26,85
297,24,26,90
2,24,26,90
16,24,26,77
116,24,26,63
118,24,26,83
124,24,26,78
135,24,26,78
169,24,26,65
259,24,26,95
281,24,26,95
9,24,30,92
44,24,30,84
45,24,30,89
46,24,30,97
56,24,30,95
72,24,30,99
103,24,30,62
104,24,30,88
112,24,30,100
128,24,30,96
129,24,30,96
